��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
õ���౸��������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,19:00,10:00,19:00,00:00,00:00,18,8171,8,0,10,14,��û���� õ�Ƚ� ���ϱ� �౸���ͷ� 150,��û���� õ�Ƚ�û,041-577-8270,108,108,http://www.cheonan.go.kr/lib.do,36.82143819,127.1457665,2020-01-01,4490000,��û���� õ�Ƚ�
����1������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,19:00,10:00,19:00,00:00,00:00,18,10425,8,861,10,14,��û���� õ�Ƚ� ���ϱ� ����8�� 7,��û���� õ�Ƚ�û,041-579-5783,215,215,http://www.cheonan.go.kr/lib.do,36.81503662,127.1428673,2020-01-01,4490000,��û���� õ�Ƚ�
��õ��Ƽ��������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",08:00,16:00,00:00,00:00,00:00,00:00,40,4251,8,0,10,14,��û���� õ�Ƚ� ������ ��õ�� ����2�� 31,��û���� õ�Ƚ�û,041-522-8018,180,180,http://www.cheonan.go.kr/lib.do,36.78791317,127.2357247,2020-01-01,4490000,��û���� õ�Ƚ�
�ϸ�ٷγ�����������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,18:00,10:00,18:00,00:00,00:00,26,4844,7,0,10,14,��û���� õ�Ƚ� ������ �ϸ� ���ʼ��� 661-16,��û���� õ�Ƚ�û,041-557-2332,90,90,http://www.cheonan.go.kr/lib.do,36.8227841,127.2722181,2020-01-01,4490000,��û���� õ�Ƚ�
��ɵ�����,��õ������,������,����������,���ֿ�����,09:00,21:00,09:00,21:00,09:00,18:00,34,46497,0,0,3,7,��õ������ ������ ��ɸ� ��ɷ� 260,��ɸ�,032-899-3086,923.4,352.16,,37.9703880309,124.7196891614,2020-01-13,3580000,��õ������ ������
��û������,��õ������,������,����������,���ֿ�����,09:00,18:00,09:00,18:00,09:00,18:00,50,16912,0,0,5,14,��õ������ ������ ��û�� ��û��244���� 116-22,��û��,032-836-9500,999.42,381.6,,37.832716,124.6955697714,2020-01-13,3580000,��õ������ ������
���ﵵ����,��õ������,������,����������,���ֿ�����,09:00,21:00,09:00,18:00,09:00,18:00,92,30047,0,0,3,14,��õ������ ������ ����� �����251���� 90,�����,032-886-7710,985.74,496.63,,37.2560995573,126.4833427080,2020-01-13,3580000,��õ������ ������
���򵵼���,��õ������,������,����������,���ֿ�����,09:00,21:00,09:00,18:00,09:00,18:00,30,4936,0,0,3,14,��õ������ ������ ����� ����� 184,�����,032-832-1940,1417.06,358.45,,37.6625164389,125.7048912031,2020-01-13,3580000,��õ������ ������
��������������,��õ������,������,����������,�����Ͽ���,09:00,15:00,09:00,15:00,00:00,00:00,12,1065,0,0,3,14,"��õ������ ������ ������ �������� 7, 2��",������,032-899-3712,2471,800.53,,37.2264804400,126.1467783119,2020-01-13,3580000,��õ������ ������
������������,���󳲵�,��籺,����������,������,09:00,18:00,09:00,18:00,09:00,17:00,550,93508,0,4830,93508,14,���󳲵� ��籺 ����� �̸����31-48,���󳲵�����û,061-383-7437,4795,2794,http://dylib.jne.go.kr/index.es?sid=a6,35.3120815448,126.983976,2019-12-26,4850000,���󳲵� ��籺
���Ǹ�����������,���󳲵�,��籺,����������,�Ͽ���,09:00,18:00,09:00,18:00,00:00,00:00,20,2000,0,0,2000,14,���󳲵� ��籺 ������ ���Ǳ� 18,,061-382-5256,184,140,,35.2661258965,126.9030592240,2019-12-26,4850000,���󳲵� ��籺
���������������,���󳲵�,��籺,����������,�Ͽ���,09:00,18:00,09:00,18:00,00:00,00:00,12,1000,0,0,1000,14,���󳲵� ��籺 ����� ����3�� 3-1,,,56,56,,35.323223,126.9816661,2019-12-26,4850000,���󳲵� ��籺
�������,���󳲵�,��籺,����������,�Ͽ���,09:00,18:00,09:00,18:00,00:00,00:00,80,9550,0,0,9550,14,���󳲵� ��籺 ����� â������ 916,,061-382-1522,219,95,,35.248964,127.0376878349,2019-12-26,4850000,���󳲵� ��籺
��������LH2��å���,��걤����,�߱�,����������,"������, �Ͽ���",14:00,17:00,00:00,00:00,00:00,00:00,12,1300,0,0,3,14,��걤���� �߱� ������ 142(��ȭ��),,052-242-9800,,,,35.5598218252,129.2922077536,2019-12-18,3690000,��걤���� �߱�
å�����״õ�����,��걤����,�߱�,����������,"���� ��, �Ͽ���",15:00,17:00,00:00,00:00,00:00,00:00,6,1098,0,0,3,14,��걤���� �߱� ����� 99(���),,052-244-8839,,,,35.5589285049,129.2972899943,2019-12-18,3690000,��걤���� �߱�
�ؼ�����������,��걤����,�߱�,����������,"������, �Ͽ���",10:00,16:00,00:00,00:00,00:00,00:00,15,2519,0,0,3,14,��걤���� �߱� ����3�� 8(���ܵ�),,052-292-7397,,,,35.5700423,129.3465875,2019-12-18,3690000,��걤���� �߱�
����3���Ƹ�������,��걤����,�߱�,����������,"������, �Ͽ���",14:00,17:00,00:00,00:00,00:00,00:00,20,1215,0,23,3,14,��걤���� �߱� ������ 245(���),,052-211-1931,,,,35.5644098087,129.3035602642,2019-12-18,3690000,��걤���� �߱�
